album,track,release_year,popularity,genre,danceability,energy,key,tempo
Live At The Hollywood Bowl,Baby's In Black - Live / Bonus Track,2016,31,Pop,0.192,0.756,9,184.454
Magical Mystery Tour (Remastered),I Am The Walrus - Remastered 2009,1967,65,Folk,0.401,0.556,2,85.206
Magical Mystery Tour (Remastered),Flying - Remastered 2009,1967,51,Psychedelia,0.551,0.395,0,92.929
Magical Mystery Tour (Remastered),"Baby, You're A Rich Man - Remastered 2009",1967,58,Psychedelia,0.619,0.625,7,96.751
Magical Mystery Tour (Remastered),Strawberry Fields Forever - Remastered 2009,1967,71,Psychedelia,0.39,0.502,10,97.871
Magical Mystery Tour (Remastered),"Hello, Goodbye - Remastered 2009",1967,66,Psychedelia,0.479,0.733,0,99.307
Magical Mystery Tour (Remastered),Blue Jay Way - Remastered 2009,1967,51,Rock,0.294,0.407,0,101.052
Magical Mystery Tour (Remastered),All You Need Is Love - Remastered 2009,1967,67,Rock,0.4,0.48,7,103.436
Magical Mystery Tour (Remastered),Penny Lane - Remastered 2009,1967,67,Rock,0.651,0.488,9,113.038
Magical Mystery Tour (Remastered),Your Mother Should Know - Remastered 2009,1967,55,Rock,0.698,0.293,0,117.613
Magical Mystery Tour (Remastered),The Fool On The Hill - Remastered 2009,1967,58,Rock,0.356,0.26,4,144.184
Magical Mystery Tour (Remastered),Magical Mystery Tour - Remastered 2009,1967,53,Pop,0.297,0.613,9,170.962
On Air - Live At The BBC (Vol.2),"And Here We Are Again - Live At The BBC For ""Pop Go The Beatles"" / 23rd July, 1963",2013,0,Folk,0.772,0.306,8,47.246
On Air - Live At The BBC (Vol.2),"Absolutely Fab - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",2013,1,Folk,0.786,0.289,3,62.393
On Air - Live At The BBC (Vol.2),"Lend Me Your Comb - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",2013,26,Folk,0.592,0.521,4,79.103
On Air - Live At The BBC (Vol.2),"Lower 5E - Live At The BBC For ""Pop Go The Beatles"" / 10th September, 1963",2013,0,Folk,0.701,0.149,10,85.787
On Air - Live At The BBC (Vol.2),"How About It, Gorgeous? - Live At The BBC For ""Pop Go The Beatles"" / 30th July, 1963",2013,27,Folk,0.649,0.176,7,86.051
On Air - Live At The BBC (Vol.2),"A Real Treat - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",2013,26,Folk,0.742,0.254,7,86.107
On Air - Live At The BBC (Vol.2),"Anna (Go To Him) - Live At The BBC For ""Pop Go The Beatles"" / 27th August, 1963",2013,31,Rock,0.71,0.473,2,111.621
On Air - Live At The BBC (Vol.2),"Till There Was You - Live At The BBC For ""Pop Go The Beatles"" / 30th July, 1963",2013,30,Rock,0.703,0.369,5,118.114
On Air - Live At The BBC (Vol.2),"Hey Paul…. - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",2013,0,Rock,0.773,0.16,11,125.278
On Air - Live At The BBC (Vol.2),"Words Of Love - Live At The BBC For ""Pop Go The Beatles"" / 20th August, 1963",2013,31,Rock,0.634,0.607,9,126.786
On Air - Live At The BBC (Vol.2),"Hello! - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",2013,0,Rock,0.736,0.26,6,130.195
On Air - Live At The BBC (Vol.2),"Do You Want To Know A Secret - Live At The BBC For ""Pop Go The Beatles"" / 30th July, 1963",2013,32,Rock,0.55,0.352,1,135.674
On Air - Live At The BBC (Vol.2),"Chains - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",2013,27,Rock,0.517,0.576,10,136.47
On Air - Live At The BBC (Vol.2),"Misery - Live At The BBC For ""Here We Go"" / 12th March, 1963",2013,28,Rock,0.68,0.535,0,136.857
On Air - Live At The BBC (Vol.2),"Lucille - Live At The BBC For ""Pop Go The Beatles"" / 17th September, 1963",2013,29,Rock,0.588,0.843,7,137.253
On Air - Live At The BBC (Vol.2),"Ask Me Why - Live At The BBC For ""Pop Go The Beatles"" / 24th September, 1963",2013,28,Rock,0.694,0.266,4,138.523
On Air - Live At The BBC (Vol.2),"The Hippy Hippy Shake - Live At The BBC For ""Pop Go The Beatles"" / 10th September, 1963",2013,27,Rock,0.505,0.763,11,140.272
On Air - Live At The BBC (Vol.2),"Please Please Me - Live At The BBC For ""Pop Go The Beatles"" / 13th August, 1963",2013,30,Rock,0.526,0.614,4,140.611
On Air - Live At The BBC (Vol.2),"I'm Talking About You - Live At The BBC For ""Saturday Club"" / 16th March, 1963",2013,28,Rock,0.579,0.776,4,143.724
On Air - Live At The BBC (Vol.2),"Boys - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",2013,27,Rock,0.502,0.609,9,144.442
Revolver (Remastered),For No One - Remastered 2009,1966,62,Folk,0.483,0.351,1,81.208
Revolver (Remastered),I'm Only Sleeping - Remastered 2009,1966,62,Rock,0.494,0.47,8,103.477
Revolver (Remastered),She Said She Said - Remastered 2009,1966,55,Rock,0.329,0.678,3,106.476
Revolver (Remastered),Yellow Submarine - Remastered 2009,1966,65,Rock,0.604,0.549,1,111.398
Revolver (Remastered),Good Day Sunshine - Remastered 2009,1966,60,Rock,0.77,0.496,11,117.331
Revolver (Remastered),Love You To - Remastered 2009,1966,53,Rock,0.391,0.593,5,123.986
Revolver (Remastered),Tomorrow Never Knows - Remastered 2009,1966,57,Rock,0.38,0.829,5,125.887
Revolver (Remastered),I Want To Tell You - Remastered 2009,1966,52,Rock,0.493,0.525,9,127.492
Revolver (Remastered),And Your Bird Can Sing - Remastered 2009,1966,59,Rock,0.555,0.65,4,132.59
Revolver (Remastered),Taxman - Remastered 2009,1966,61,Rock,0.469,0.596,7,133.586
Revolver (Remastered),Got To Get You Into My Life - Remastered 2009,1966,61,Rock,0.521,0.524,0,136.679
Revolver (Remastered),Eleanor Rigby - Remastered 2009,1966,70,Rock,0.581,0.28,4,137.831
Revolver (Remastered),Doctor Robert - Remastered 2009,1966,51,Rock,0.394,0.64,4,164.626
Revolver (Remastered),"Here, There And Everywhere - Remastered 2009",1966,61,Pop,0.29,0.247,7,165.361
Rubber Soul (Remastered),I'm Looking Through You - Remastered 2009,1965,61,Folk,0.667,0.498,1,85.843
Rubber Soul (Remastered),Girl - Remastered 2009,1965,63,Psychedelia,0.699,0.294,5,96.615
Rubber Soul (Remastered),What Goes On - Remastered 2009,1965,51,Psychedelia,0.67,0.776,4,96.93
Rubber Soul (Remastered),In My Life - Remastered 2009,1965,73,Rock,0.688,0.435,9,103.239
Rubber Soul (Remastered),You Won't See Me - Remastered 2009,1965,59,Rock,0.488,0.539,9,115.941
Rubber Soul (Remastered),Michelle - Remastered 2009,1965,67,Rock,0.578,0.29,5,117.403
Rubber Soul (Remastered),The Word - Remastered 2009,1965,52,Rock,0.59,0.641,0,120.773
Rubber Soul (Remastered),Nowhere Man - Remastered 2009,1965,64,Rock,0.534,0.624,4,121.402
Rubber Soul (Remastered),Drive My Car - Remastered 2009,1965,65,Rock,0.754,0.571,2,122.463
Rubber Soul (Remastered),Wait - Remastered 2009,1965,52,Rock,0.552,0.487,6,127.201
Rubber Soul (Remastered),If I Needed Someone - Remastered 2009,1965,53,Rock,0.492,0.755,9,127.387
Rubber Soul (Remastered),Think For Yourself - Remastered 2009,1965,53,Rock,0.529,0.567,0,130.544
Rubber Soul (Remastered),Norwegian Wood (This Bird Has Flown) - Remastered 2009,1965,68,Pop,0.425,0.369,4,176.625
Rubber Soul (Remastered),Run For Your Life - Remastered 2009,1965,58,Pop,0.563,0.705,2,176.732
Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),A Day In The Life - Remix,1967,13,Folk,0.339,0.446,4,80.895
Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),Being For The Benefit Of Mr. Kite! - Remix,1967,40,Folk,0.246,0.743,9,83.339
Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),Sgt. Pepper's Lonely Hearts Club Band - Take 9 And Speech,1967,8,Psychedelia,0.583,0.687,0,94.509
Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),Sgt. Pepper's Lonely Hearts Club Band - Remix,1967,45,Psychedelia,0.361,0.857,7,95.114
Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),Lucy In The Sky With Diamonds - Take 1,1967,7,Psychedelia,0.423,0.361,2,99.567
Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),With A Little Help From My Friends - Take 1 / False Start And Take 2 / Instrumental,1967,7,Rock,0.913,0.603,6,111.388
Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),Fixing A Hole - Remix,1967,41,Rock,0.405,0.644,0,111.667
Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),Being For The Benefit Of Mr. Kite! - Take 4,1967,5,Rock,0.595,0.378,0,111.717
Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),With A Little Help From My Friends - Remix,1967,45,Rock,0.643,0.605,4,112.057
Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),Fixing A Hole - Speech And Take 3,1967,5,Rock,0.591,0.554,5,113.629
Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),Sgt. Pepper's Lonely Hearts Club Band (Reprise) - Remix,1967,10,Rock,0.576,0.945,0,118.778
Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),Getting Better - Remix,1967,42,Rock,0.598,0.551,0,121.959
Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),Within You Without You - Remix,1967,39,Rock,0.292,0.545,6,124.251
Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),Getting Better - Take 1 / Instrumental And Speech At The End,1967,6,Rock,0.73,0.459,0,127.565
Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),She's Leaving Home - Take 1 / Instrumental,1967,5,Rock,0.443,0.118,4,127.648
Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),She's Leaving Home - Remix,1967,41,Rock,0.372,0.32,0,130.97
Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),Lucy In The Sky With Diamonds - Remix,1967,46,Rock,0.318,0.53,2,137.423
Sgt. Pepper's Lonely Hearts Club Band (Remastered),Lucy In The Sky With Diamonds - Remastered 2009,1967,69,Folk,0.311,0.325,2,65.09
Sgt. Pepper's Lonely Hearts Club Band (Remastered),Lovely Rita - Remastered 2009,1967,54,Folk,0.61,0.471,8,87.379
Sgt. Pepper's Lonely Hearts Club Band (Remastered),Sgt. Pepper's Lonely Hearts Club Band - Remastered 2009,1967,65,Psychedelia,0.451,0.673,7,95.513
Sgt. Pepper's Lonely Hearts Club Band (Remastered),Being For The Benefit Of Mr. Kite! - Remastered 2009,1967,52,Rock,0.526,0.413,0,111.874
Sgt. Pepper's Lonely Hearts Club Band (Remastered),With A Little Help From My Friends - Remastered 2009,1967,66,Rock,0.705,0.515,4,112.035
Sgt. Pepper's Lonely Hearts Club Band (Remastered),Fixing A Hole - Remastered 2009,1967,59,Rock,0.469,0.507,0,112.984
Sgt. Pepper's Lonely Hearts Club Band (Remastered),Sgt. Pepper's Lonely Hearts Club Band - Reprise / Remastered 2009,1967,52,Rock,0.653,0.889,0,118.773
Sgt. Pepper's Lonely Hearts Club Band (Remastered),Getting Better - Remastered 2009,1967,59,Rock,0.632,0.471,0,121.672
Sgt. Pepper's Lonely Hearts Club Band (Remastered),Good Morning Good Morning - Remastered 2009,1967,50,Rock,0.542,0.618,2,121.849
Sgt. Pepper's Lonely Hearts Club Band (Remastered),Within You Without You - Remastered 2009,1967,59,Rock,0.352,0.479,6,126.166
Sgt. Pepper's Lonely Hearts Club Band (Remastered),She's Leaving Home - Remastered 2009,1967,62,Rock,0.381,0.214,4,127.581
Sgt. Pepper's Lonely Hearts Club Band (Remastered),When I'm Sixty Four - Remastered 2009,1967,64,Rock,0.704,0.241,1,140.411
Sgt. Pepper's Lonely Hearts Club Band (Remastered),A Day In The Life - Remastered 2009,1967,66,Rock,0.364,0.457,4,163.219
Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),A Day In The Life - Remix,1967,49,Folk,0.377,0.453,4,79.935
Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),Being For The Benefit Of Mr. Kite! - Remix,1967,38,Folk,0.247,0.752,9,83.149
Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),Lovely Rita - Remix,1967,38,Folk,0.578,0.687,8,87.479
Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),Strawberry Fields Forever - Take 4,1967,32,Psychedelia,0.527,0.339,10,90.754
Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),Sgt. Pepper's Lonely Hearts Club Band - Remix,1967,48,Psychedelia,0.36,0.858,7,95.302
Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),Strawberry Fields Forever - Take 1,1967,35,Psychedelia,0.623,0.132,0,96.261
Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),Strawberry Fields Forever - Stereo Mix 2015,1967,38,Psychedelia,0.413,0.722,10,97.965
Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),Strawberry Fields Forever - Take 26,1967,32,Rock,0.448,0.855,0,110.792
Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),With A Little Help From My Friends - Remix,1967,47,Rock,0.673,0.639,1,112.311
Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),Fixing A Hole - Remix,1967,39,Rock,0.415,0.665,0,112.618
Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),Sgt. Pepper's Lonely Hearts Club Band (Reprise) - Remix,1967,39,Rock,0.576,0.951,0,118.769
Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),Penny Lane - Take 6 / Instrumental,1967,29,Rock,0.901,0.548,0,120.775
Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),Good Morning Good Morning - Remix,1967,35,Rock,0.505,0.797,2,121.624
Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),Getting Better - Remix,1967,41,Rock,0.591,0.551,0,121.949
Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),Within You Without You - Remix,1967,43,Rock,0.291,0.551,6,125.07
Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),She's Leaving Home - Remix,1967,40,Rock,0.376,0.319,0,132.105
Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),Lucy In The Sky With Diamonds - Remix,1967,48,Rock,0.331,0.521,11,132.537
